

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 02:04:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1720     0295                     _interrupt_onchange_RB6:	
  1721                           ;psect for function _interrupt_onchange_RB6
  1722                           
  1723     0295                     l1400:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _interrupt_onchange_RB6: []
  1726                           
  1727                           
  1728                           ;setup.c: 121:     IOCBbits.IOCB6 = 1;
  1729     0295  1683               	bsf	3,5	;RP0=1, select bank1
  1730     0296  1303               	bcf	3,6	;RP1=0, select bank1
  1731     0297  1716               	bsf	22,6	;volatile
  1732     0298                     l228:
  1733     0298  0008               	return
  1734     0299                     __end_of_interrupt_onchange_RB6:
  1735                           
  1736                           	psect	text15
  1737     023D                     __ptext15:	
  1738 ;; *************** function _initiateports *****************
  1739 ;; Defined at:
  1740 ;;		line 21 in file "setup.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		status,2
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          0       0       0       0       0
  1757 ;;      Totals:         0       0       0       0       0
  1758 ;;Total ram usage:        0 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 2
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_main
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768     023D                     _initiateports:	
  1769                           ;psect for function _initiateports
  1770                           
  1771     023D                     l1370:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _initiateports: [status,2]
  1774                           
  1775                           
  1776                           ;setup.c: 22:     PORTA = 0;
  1777     023D  1283               	bcf	3,5	;RP0=0, select bank0
  1778     023E  1303               	bcf	3,6	;RP1=0, select bank0
  1779     023F  0185               	clrf	5	;volatile
  1780                           
  1781                           ;setup.c: 23:     PORTB = 0;
  1782     0240  0186               	clrf	6	;volatile
  1783                           
  1784                           ;setup.c: 24:     PORTC = 0;
  1785     0241  0187               	clrf	7	;volatile
  1786                           
  1787                           ;setup.c: 25:     PORTD = 0;
  1788     0242  0188               	clrf	8	;volatile
  1789                           
  1790                           ;setup.c: 26:     PORTE = 0;
  1791     0243  0189               	clrf	9	;volatile
  1792     0244                     l159:
  1793     0244  0008               	return
  1794     0245                     __end_of_initiateports:
  1795                           
  1796                           	psect	text16
  1797     02A9                     __ptext16:	
  1798 ;; *************** function _global_interruptions_on *****************
  1799 ;; Defined at:
  1800 ;;		line 73 in file "setup.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		None
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 2
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828     02A9                     _global_interruptions_on:	
  1829                           ;psect for function _global_interruptions_on
  1830                           
  1831     02A9                     l1380:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _global_interruptions_on: []
  1834                           
  1835                           
  1836                           ;setup.c: 74:     INTCONbits.GIE = 1;
  1837     02A9  178B               	bsf	11,7	;volatile
  1838     02AA                     l195:
  1839     02AA  0008               	return
  1840     02AB                     __end_of_global_interruptions_on:
  1841                           
  1842                           	psect	text17
  1843     01BB                     __ptext17:	
  1844 ;; *************** function _display_hex *****************
  1845 ;; Defined at:
  1846 ;;		line 27 in file "displays.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  value           2    9[BANK0 ] int 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       2       0       0       0
  1861 ;;      Locals:         0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0
  1863 ;;      Totals:         0       2       0       0       0
  1864 ;;Total ram usage:        2 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 3
  1867 ;; This function calls:
  1868 ;;		___awdiv
  1869 ;; This function is called by:
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     01BB                     _display_hex:	
  1875                           ;psect for function _display_hex
  1876                           
  1877     01BB                     l1410:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _display_hex: [wreg+status,2+status,0+pclath+cstack]
  1880                           
  1881                           
  1882                           ;displays.c: 28:     if (ADRESH >= PORTD){
  1883     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1884     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1885     01BD  0808               	movf	8,w	;volatile
  1886     01BE  021E               	subwf	30,w	;volatile
  1887     01BF  1C03               	skipc
  1888     01C0  29C2               	goto	u491
  1889     01C1  29C3               	goto	u490
  1890     01C2                     u491:
  1891     01C2  29C5               	goto	l282
  1892     01C3                     u490:
  1893     01C3                     l1412:
  1894                           
  1895                           ;displays.c: 29:         PORTCbits.RC2 = 1;
  1896     01C3  1507               	bsf	7,2	;volatile
  1897                           
  1898                           ;displays.c: 30:     }
  1899     01C4  29C6               	goto	l1414
  1900     01C5                     l282:	
  1901                           ;displays.c: 31:     else {
  1902                           
  1903                           
  1904                           ;displays.c: 32:         PORTCbits.RC2 = 0; }
  1905     01C5  1107               	bcf	7,2	;volatile
  1906     01C6                     l1414:
  1907                           
  1908                           ;displays.c: 34:     H1 = (value%16);
  1909     01C6  300F               	movlw	15
  1910     01C7  0539               	andwf	display_hex@value,w
  1911     01C8  00C3               	movwf	_H1
  1912     01C9  3000               	movlw	0
  1913     01CA  053A               	andwf	display_hex@value+1,w
  1914     01CB  00C4               	movwf	_H1+1
  1915     01CC                     l1416:
  1916                           
  1917                           ;displays.c: 35:     H2 = (value/16);
  1918     01CC  3010               	movlw	16
  1919     01CD  00B0               	movwf	___awdiv@divisor
  1920     01CE  3000               	movlw	0
  1921     01CF  00B1               	movwf	___awdiv@divisor+1
  1922     01D0  083A               	movf	display_hex@value+1,w
  1923     01D1  00B3               	movwf	___awdiv@dividend+1
  1924     01D2  0839               	movf	display_hex@value,w
  1925     01D3  00B2               	movwf	___awdiv@dividend
  1926     01D4  120A  118A  20CE  120A  118A  	fcall	___awdiv
  1927     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1928     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1929     01DB  0831               	movf	?___awdiv+1,w
  1930     01DC  00C2               	movwf	_H2+1
  1931     01DD  0830               	movf	?___awdiv,w
  1932     01DE  00C1               	movwf	_H2
  1933     01DF                     l284:
  1934     01DF  0008               	return
  1935     01E0                     __end_of_display_hex:
  1936                           
  1937                           	psect	text18
  1938     00CE                     __ptext18:	
  1939 ;; *************** function ___awdiv *****************
  1940 ;; Defined at:
  1941 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  divisor         2    0[BANK0 ] int 
  1944 ;;  dividend        2    2[BANK0 ] int 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  quotient        2    7[BANK0 ] int 
  1947 ;;  sign            1    6[BANK0 ] unsigned char 
  1948 ;;  counter         1    5[BANK0 ] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  2    0[BANK0 ] int 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       4       0       0       0
  1959 ;;      Locals:         0       4       0       0       0
  1960 ;;      Temps:          0       1       0       0       0
  1961 ;;      Totals:         0       9       0       0       0
  1962 ;;Total ram usage:        9 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; Hardware stack levels required when called: 2
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_display_hex
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972     00CE                     ___awdiv:	
  1973                           ;psect for function ___awdiv
  1974                           
  1975     00CE                     l1120:	
  1976                           ;incstack = 0
  1977                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1978                           
  1979     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1980     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1981     00D0  01B6               	clrf	___awdiv@sign
  1982     00D1                     l1122:
  1983     00D1  1FB1               	btfss	___awdiv@divisor+1,7
  1984     00D2  28D4               	goto	u251
  1985     00D3  28D5               	goto	u250
  1986     00D4                     u251:
  1987     00D4  28DC               	goto	l1128
  1988     00D5                     u250:
  1989     00D5                     l1124:
  1990     00D5  09B0               	comf	___awdiv@divisor,f
  1991     00D6  09B1               	comf	___awdiv@divisor+1,f
  1992     00D7  0AB0               	incf	___awdiv@divisor,f
  1993     00D8  1903               	skipnz
  1994     00D9  0AB1               	incf	___awdiv@divisor+1,f
  1995     00DA                     l1126:
  1996     00DA  01B6               	clrf	___awdiv@sign
  1997     00DB  0AB6               	incf	___awdiv@sign,f
  1998     00DC                     l1128:
  1999     00DC  1FB3               	btfss	___awdiv@dividend+1,7
